id,name,entity_description,picturedescription,location_name,polygon_center_point
399,Nikolić de Rudna Jelisaveta-Savka  (1814–1848),"Jelisaveta-Savka Nikolić (born Obrenović) (1814-1848) was the daughter of the Serbian Prince Miloš Obrenović. She married Jovan Nikolić de Rudna on 16 October 1831. Jelisaveta-Savka died on 23 September 1848 and was buried on 30 September in tomb no. 4 in the first row at the Orthodox part of the St. Marx cemetery. She died in the house Leopoldstadt No.579 (today Praterstraße 8). On the same cemetery were buried her two sons: the first died after the birth on 14 January 1847 and the Mladen, second in 1849.Then they were transferred on 4 August 1881 to Vöslau and after that to the landed property of Rudna (now days Romania). ","Miklós Barabás: Savka Obrenović
Residence of Princess Ljubica
Belgrade

""This Biedermeier portrait, painted in Vienna, shows Jelisaveta Savka Obrenović, the third child and the youngest daughter of Prince Miloš and Princess Ljubica. She is depicted in a silk dress and a libade trimmed with fur, also known as škurteljka. This is the only traditional element in her dress. The medallion with a portrait of prince Miloš supported by her hand alludes to her ancestors. According to tradition, Prince Miloš was particularly closely related to Savka, who was his favourite child. At the age of seventeen she got married to Baron Jovan Nikolić of Rudna, with whom she had five sons.""
https://izi.travel/en/286d-miklos-barabas-savka-obrenovic/en",Location of Tomb of Nikolić de Rudna family on St. Marx Cemetery,16.401309063658118 48.181284988099939
399,Nikolić de Rudna Jelisaveta-Savka  (1814–1848),"Jelisaveta-Savka Nikolić (born Obrenović) (1814-1848) was the daughter of the Serbian Prince Miloš Obrenović. She married Jovan Nikolić de Rudna on 16 October 1831. Jelisaveta-Savka died on 23 September 1848 and was buried on 30 September in tomb no. 4 in the first row at the Orthodox part of the St. Marx cemetery. She died in the house Leopoldstadt No.579 (today Praterstraße 8). On the same cemetery were buried her two sons: the first died after the birth on 14 January 1847 and the Mladen, second in 1849.Then they were transferred on 4 August 1881 to Vöslau and after that to the landed property of Rudna (now days Romania). ","Miklós Barabás: Savka Obrenović
Residence of Princess Ljubica
Belgrade

""This Biedermeier portrait, painted in Vienna, shows Jelisaveta Savka Obrenović, the third child and the youngest daughter of Prince Miloš and Princess Ljubica. She is depicted in a silk dress and a libade trimmed with fur, also known as škurteljka. This is the only traditional element in her dress. The medallion with a portrait of prince Miloš supported by her hand alludes to her ancestors. According to tradition, Prince Miloš was particularly closely related to Savka, who was his favourite child. At the age of seventeen she got married to Baron Jovan Nikolić of Rudna, with whom she had five sons.""
https://izi.travel/en/286d-miklos-barabas-savka-obrenovic/en",Location of Fetzer guesthouse,16.380725791677801 48.212544404266303
252,Duka de Kadar Peter (1756-1822),"Petar Duka de Kadar was a General of the Artillery (Feldzeugsmeister, FZM), commanding General in Banat, Baron, k.k.Geheimer Rat and Knight of the Maria Theresia Order. He was born in Osijek (Slavonia Military Frontier, today Croatia) in a merchant family of Serbian origin in 1756. Duka began a very long military career in the 1776.After the Battle of Famars (1793) he became Knight of the Maria Theresia Order. In 1800 Duka was nominated General Major and commander of the fortress in Timisoara, and in 1813 General of the Artillery (Feldzeugsmeister, FZM). In 1815 Duka became a Geheimer Rat of the Emperor Franz I. Since 1803 the Infantry Regiment 39 carried his name. Beside the Large cross of the Leopold Order he was holder of many Russian, Prussian, Bavarian, French and Sicilian decorations. He received Hungarian nobility with rank of Baron and became the owner of the landed property Kadar in Banat (today Romania). Therefore his noble predict was “de Kadar” or “von Kadar”. From 1815 he was a member of the State Council (Staatsrath) and because of that he settled in Vienna. Duka died on 29 December 1822 in the house in Renngasse 10. He was buried on the Orthodox part in St. Marx cemetery and in 1907 his remains were exhumed and buried in Kadar. ","Lithographie from Josef Lanzedelly,1820 

https://de.wikipedia.org/wiki/Datei:Peter_von_Duka_Litho.jpg",Location of Apartment of Baron Petar Duka de Kadar,16.367111653089498 48.212472977589499
1166,Petrović Njegoš Petar II (1813-1851) ,,https://sr.wikipedia.org/wiki/%D0%9F%D0%B5%D1%82%D0%B0%D1%80_II_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%B8%D1%9B_%D0%8A%D0%B5%D0%B3%D0%BE%D1%88#/media/File:Petar_II_Petrovic-Njegos.jpg,Location of Sofiensäle,16.391089847311378 48.206871067836111
1154,Rajić Jovan (1726-1801)   ,,"A litography of Jovan Rajić from 1852 by Anastas Jovanović.

https://commons.wikimedia.org/wiki/File:Jovan_Rajic.jpg",Location of Stefan Novaković printing house,16.372058987617493 48.211926762316629
1132,Mandrović Konstantin Kosta (1840-1920) ,,Grave stone of Konstantin and Betty Mandrović on Central cemetery in Vienna.,Location of Editorial office of “Srpska zora“,16.352002412168101 48.204361367794597
1132,Mandrović Konstantin Kosta (1840-1920) ,,Grave stone of Konstantin and Betty Mandrović on Central cemetery in Vienna.,Location of Editorial office of “Srpska zora“,16.352002412168101 48.204361367794597
1066,Teodorović Djordje (1830-1889),"Djordje Teodorović (Georg Ritter Theodorovich) (1830-1889) von Maligrad, General Major, Knight of the Leopold Order and Order of the Iron Crown 3rdgrade (Eiserne Krone), was decorated also with the Military Order of Merit with War decoration (Verdienst Kreuz mit Kriegsdecoration). Teodorović died in his appartment in Margaretenstrasse 10 on 19 April 1889 in the age of 59.He was buried on Vienna Central cemetery. ","Grave stone of General Teodorović in Central cemetery, Vienna.",Location of Apartment of of General Major Djordje Teodorović,16.366119235754013 48.197435631886414
1066,Teodorović Djordje (1830-1889),"Djordje Teodorović (Georg Ritter Theodorovich) (1830-1889) von Maligrad, General Major, Knight of the Leopold Order and Order of the Iron Crown 3rdgrade (Eiserne Krone), was decorated also with the Military Order of Merit with War decoration (Verdienst Kreuz mit Kriegsdecoration). Teodorović died in his appartment in Margaretenstrasse 10 on 19 April 1889 in the age of 59.He was buried on Vienna Central cemetery. ","Grave stone of General Teodorović in Central cemetery, Vienna.",Location of Apartment of of General Major Djordje Teodorović,16.366119235754013 48.197435631886414
1066,Teodorović Djordje (1830-1889),"Djordje Teodorović (Georg Ritter Theodorovich) (1830-1889) von Maligrad, General Major, Knight of the Leopold Order and Order of the Iron Crown 3rdgrade (Eiserne Krone), was decorated also with the Military Order of Merit with War decoration (Verdienst Kreuz mit Kriegsdecoration). Teodorović died in his appartment in Margaretenstrasse 10 on 19 April 1889 in the age of 59.He was buried on Vienna Central cemetery. ","Grave stone of General Teodorović in Central cemetery, Vienna - detail.",Location of Apartment of of General Major Djordje Teodorović,16.366119235754013 48.197435631886414
179,Obrenović Mihailo Prince (1823-1868),"Prince Mihailo Obrenović was born on [date-of-birth] in Kragujevac. He was Prince of Serbia from 1838 to 1842, and after his exile from 1860 to assassination on 10 June 1868 in Belgrade. His second rule was characterized by the liberation of Serbian cities from Ottoman garrisons, which was a great diplomatic effort. It was also his idea to create a Balkan Federation against the Ottoman Empire. Mihailo Obrenović was an enlightened ruler who travelled through Europe during his period of exile (1844-1850). He wanted to incorporate many of western European achievements in Serbian society. He died childless in 1868.  He was succeeded by his cousin, Milan Obrenović, whose grandfather was Jevrem Obrenović, a brother of Prince Miloš and Prince Mihailo´s uncle.  
Prince Mihailo lived in Vienna with some interruptions between 1843 and 1860.  He was the friend and supporter of all Serbian poets and writers in Vienna, starting with Vuk Karadžić (on whose recommendation the Prince traveled through the German states and met Leopold von Ranke and Jacob Grimm), then Anastas Jovanović, Djura Daničić, Branko Radičević, etc.  In July 1853 Djura Daničić returned to Vienna on the Prince´s invitation to be a Serbian language teacher for the Princess Julie.He stayed there until 1856. 
Prince Mihailo was also best man and godfather of the General Major Djordje Stratimirović family in Vienna.  On 10 May 1854 Prince was best man at the Stratimirović’s wedding in the Church of Holly Trinity, and then he and later Prince/King Milan were godfathers of the Stratimirović children.  There are also several compositions of a famous Austrian composers which are dedicated to Prince Mihailo: Johann Strauss Son op. 14 “Serben Quadrille” from 1846 ; Phillip Fahrbach Senior op. 151 “Serben Polka” from 1853  and Johann Dubez Op. 17 “Divertissement sur des motifs de l'Opéra: Ernani pour la Zither”. He married Countess Julie Hunyadi in Vienna on August 1853. His best man was the Russian diplomat Mayendorf. Austrian newspapers wrote that the Prince was dressed in national costume and had a saber with diamonds worth 80,000 florins. On the other side the Princess wore a diamond diadem. They lived in thhe “Obrenovic Palais” in Vienna and “Ivanka” castle near Bratislava. They separated by a signed agreement on 18 November 1865. The house in Vienna (estimated on 100,000 ducats) and also “Ivanka” became a property of the Princess as well as a yearly amount of 5,500 ducats.  
","Wedding of the Prince Mihailo with Julia Hunyadi in the Russian chapelle in Vienna, 1 August 1853. Litography of Anastas Jovanović 1853.

AJ 271 Muzej Grada Beograda",Location of Fetzer guesthouse,16.380725791677801 48.212544404266303
179,Obrenović Mihailo Prince (1823-1868),"Prince Mihailo Obrenović was born on [date-of-birth] in Kragujevac. He was Prince of Serbia from 1838 to 1842, and after his exile from 1860 to assassination on 10 June 1868 in Belgrade. His second rule was characterized by the liberation of Serbian cities from Ottoman garrisons, which was a great diplomatic effort. It was also his idea to create a Balkan Federation against the Ottoman Empire. Mihailo Obrenović was an enlightened ruler who travelled through Europe during his period of exile (1844-1850). He wanted to incorporate many of western European achievements in Serbian society. He died childless in 1868.  He was succeeded by his cousin, Milan Obrenović, whose grandfather was Jevrem Obrenović, a brother of Prince Miloš and Prince Mihailo´s uncle.  
Prince Mihailo lived in Vienna with some interruptions between 1843 and 1860.  He was the friend and supporter of all Serbian poets and writers in Vienna, starting with Vuk Karadžić (on whose recommendation the Prince traveled through the German states and met Leopold von Ranke and Jacob Grimm), then Anastas Jovanović, Djura Daničić, Branko Radičević, etc.  In July 1853 Djura Daničić returned to Vienna on the Prince´s invitation to be a Serbian language teacher for the Princess Julie.He stayed there until 1856. 
Prince Mihailo was also best man and godfather of the General Major Djordje Stratimirović family in Vienna.  On 10 May 1854 Prince was best man at the Stratimirović’s wedding in the Church of Holly Trinity, and then he and later Prince/King Milan were godfathers of the Stratimirović children.  There are also several compositions of a famous Austrian composers which are dedicated to Prince Mihailo: Johann Strauss Son op. 14 “Serben Quadrille” from 1846 ; Phillip Fahrbach Senior op. 151 “Serben Polka” from 1853  and Johann Dubez Op. 17 “Divertissement sur des motifs de l'Opéra: Ernani pour la Zither”. He married Countess Julie Hunyadi in Vienna on August 1853. His best man was the Russian diplomat Mayendorf. Austrian newspapers wrote that the Prince was dressed in national costume and had a saber with diamonds worth 80,000 florins. On the other side the Princess wore a diamond diadem. They lived in thhe “Obrenovic Palais” in Vienna and “Ivanka” castle near Bratislava. They separated by a signed agreement on 18 November 1865. The house in Vienna (estimated on 100,000 ducats) and also “Ivanka” became a property of the Princess as well as a yearly amount of 5,500 ducats.  
","Wedding of the Prince Mihailo with Julia Hunyadi in the Russian chapelle in Vienna, 1 August 1853. Litography of Anastas Jovanović 1853.

AJ 271 Muzej Grada Beograda",Location of Theater in der Josefstadt Sträußelsäle,16.351006915792823 48.209734626217241
179,Obrenović Mihailo Prince (1823-1868),"Prince Mihailo Obrenović was born on [date-of-birth] in Kragujevac. He was Prince of Serbia from 1838 to 1842, and after his exile from 1860 to assassination on 10 June 1868 in Belgrade. His second rule was characterized by the liberation of Serbian cities from Ottoman garrisons, which was a great diplomatic effort. It was also his idea to create a Balkan Federation against the Ottoman Empire. Mihailo Obrenović was an enlightened ruler who travelled through Europe during his period of exile (1844-1850). He wanted to incorporate many of western European achievements in Serbian society. He died childless in 1868.  He was succeeded by his cousin, Milan Obrenović, whose grandfather was Jevrem Obrenović, a brother of Prince Miloš and Prince Mihailo´s uncle.  
Prince Mihailo lived in Vienna with some interruptions between 1843 and 1860.  He was the friend and supporter of all Serbian poets and writers in Vienna, starting with Vuk Karadžić (on whose recommendation the Prince traveled through the German states and met Leopold von Ranke and Jacob Grimm), then Anastas Jovanović, Djura Daničić, Branko Radičević, etc.  In July 1853 Djura Daničić returned to Vienna on the Prince´s invitation to be a Serbian language teacher for the Princess Julie.He stayed there until 1856. 
Prince Mihailo was also best man and godfather of the General Major Djordje Stratimirović family in Vienna.  On 10 May 1854 Prince was best man at the Stratimirović’s wedding in the Church of Holly Trinity, and then he and later Prince/King Milan were godfathers of the Stratimirović children.  There are also several compositions of a famous Austrian composers which are dedicated to Prince Mihailo: Johann Strauss Son op. 14 “Serben Quadrille” from 1846 ; Phillip Fahrbach Senior op. 151 “Serben Polka” from 1853  and Johann Dubez Op. 17 “Divertissement sur des motifs de l'Opéra: Ernani pour la Zither”. He married Countess Julie Hunyadi in Vienna on August 1853. His best man was the Russian diplomat Mayendorf. Austrian newspapers wrote that the Prince was dressed in national costume and had a saber with diamonds worth 80,000 florins. On the other side the Princess wore a diamond diadem. They lived in thhe “Obrenovic Palais” in Vienna and “Ivanka” castle near Bratislava. They separated by a signed agreement on 18 November 1865. The house in Vienna (estimated on 100,000 ducats) and also “Ivanka” became a property of the Princess as well as a yearly amount of 5,500 ducats.  
","Wedding of the Prince Mihailo with Julia Hunyadi in the Russian chapelle in Vienna, 1 August 1853. Litography of Anastas Jovanović 1853.

AJ 271 Muzej Grada Beograda",Location of Obrenović-Palais,16.381144216284156 48.199169768304792
179,Obrenović Mihailo Prince (1823-1868),"Prince Mihailo Obrenović was born on [date-of-birth] in Kragujevac. He was Prince of Serbia from 1838 to 1842, and after his exile from 1860 to assassination on 10 June 1868 in Belgrade. His second rule was characterized by the liberation of Serbian cities from Ottoman garrisons, which was a great diplomatic effort. It was also his idea to create a Balkan Federation against the Ottoman Empire. Mihailo Obrenović was an enlightened ruler who travelled through Europe during his period of exile (1844-1850). He wanted to incorporate many of western European achievements in Serbian society. He died childless in 1868.  He was succeeded by his cousin, Milan Obrenović, whose grandfather was Jevrem Obrenović, a brother of Prince Miloš and Prince Mihailo´s uncle.  
Prince Mihailo lived in Vienna with some interruptions between 1843 and 1860.  He was the friend and supporter of all Serbian poets and writers in Vienna, starting with Vuk Karadžić (on whose recommendation the Prince traveled through the German states and met Leopold von Ranke and Jacob Grimm), then Anastas Jovanović, Djura Daničić, Branko Radičević, etc.  In July 1853 Djura Daničić returned to Vienna on the Prince´s invitation to be a Serbian language teacher for the Princess Julie.He stayed there until 1856. 
Prince Mihailo was also best man and godfather of the General Major Djordje Stratimirović family in Vienna.  On 10 May 1854 Prince was best man at the Stratimirović’s wedding in the Church of Holly Trinity, and then he and later Prince/King Milan were godfathers of the Stratimirović children.  There are also several compositions of a famous Austrian composers which are dedicated to Prince Mihailo: Johann Strauss Son op. 14 “Serben Quadrille” from 1846 ; Phillip Fahrbach Senior op. 151 “Serben Polka” from 1853  and Johann Dubez Op. 17 “Divertissement sur des motifs de l'Opéra: Ernani pour la Zither”. He married Countess Julie Hunyadi in Vienna on August 1853. His best man was the Russian diplomat Mayendorf. Austrian newspapers wrote that the Prince was dressed in national costume and had a saber with diamonds worth 80,000 florins. On the other side the Princess wore a diamond diadem. They lived in thhe “Obrenovic Palais” in Vienna and “Ivanka” castle near Bratislava. They separated by a signed agreement on 18 November 1865. The house in Vienna (estimated on 100,000 ducats) and also “Ivanka” became a property of the Princess as well as a yearly amount of 5,500 ducats.  
","Wedding of the Prince Mihailo with Julia Hunyadi in the Russian chapelle in Vienna, 1 August 1853. Litography of Anastas Jovanović 1853.

AJ 271 Muzej Grada Beograda","Location of Graziensälen, „Zur goldenen Birne“",16.389400055631995 48.203960870691134
399,Nikolić de Rudna Jelisaveta-Savka  (1814–1848),"Jelisaveta-Savka Nikolić (born Obrenović) (1814-1848) was the daughter of the Serbian Prince Miloš Obrenović. She married Jovan Nikolić de Rudna on 16 October 1831. Jelisaveta-Savka died on 23 September 1848 and was buried on 30 September in tomb no. 4 in the first row at the Orthodox part of the St. Marx cemetery. She died in the house Leopoldstadt No.579 (today Praterstraße 8). On the same cemetery were buried her two sons: the first died after the birth on 14 January 1847 and the Mladen, second in 1849.Then they were transferred on 4 August 1881 to Vöslau and after that to the landed property of Rudna (now days Romania). ",http://www.descopera-romania.ro/timisul-nobiliar-familia-nikolics-castelul-rudna/,Location of Tomb of Nikolić de Rudna family on St. Marx Cemetery,16.401309063658118 48.181284988099939
399,Nikolić de Rudna Jelisaveta-Savka  (1814–1848),"Jelisaveta-Savka Nikolić (born Obrenović) (1814-1848) was the daughter of the Serbian Prince Miloš Obrenović. She married Jovan Nikolić de Rudna on 16 October 1831. Jelisaveta-Savka died on 23 September 1848 and was buried on 30 September in tomb no. 4 in the first row at the Orthodox part of the St. Marx cemetery. She died in the house Leopoldstadt No.579 (today Praterstraße 8). On the same cemetery were buried her two sons: the first died after the birth on 14 January 1847 and the Mladen, second in 1849.Then they were transferred on 4 August 1881 to Vöslau and after that to the landed property of Rudna (now days Romania). ",http://www.descopera-romania.ro/timisul-nobiliar-familia-nikolics-castelul-rudna/,Location of Fetzer guesthouse,16.380725791677801 48.212544404266303
127,Obrenović Milan I King (1854-1901),"Milan Obrenović was a ruling Prince (1868-1882) and King of Serbia (1882-1889). He was born in Mărășești on 22 August 1854. He suceeded his cousin Prince Mihailo in 1868. During his rule, after two Serbian-Ottoman Wars (1876-1878), Serbia became an independent state, internationally recognized by the Treaty of Berlin (1878). It was also a period of modernization. He abdicated in 1889, and his 13 year old son Aleksandar became King. After the abdication King Milan lived in Paris and in 1897 returned to Serbia, where he was installed as the commander-in-chief of the Serbian army. After a disagreement on his son´s wedding with Draga Mašin he left Serbia. He settled in Vienna, where he died on 11 February 1901.
He was a close friend of the Austrian Emperor Franz Joseph I, who awarded Milan on 7 January 1870 with the Grand Cordon of The Austrian Imperial Order of Leopold (Großkreuz des Leopoldordens). Also the 97th Infanterie Regiment of the Austro-Hungarian Army was named after him in 1883 (until 1892) (Küstenländisch-krainerisches Infanterieregiment Nr. 97). There are several compositions of Austrian composers, which were dedicated to King Milan: Philipp Fahrbach Junior dedicated two compositions to King Milan and Queen Natalija (1884), Anton Riedl the “King Milan March” (1885), and three songs by Carl Streitmann (1887).  
From autumn 1900 he lived in Vienna, firstly in the Hotel Imperial and then in an apartment in Johannesgasse 16. Here, on 11 February 1901 King Milan died. 
","Photograph of King Milan I Obrenović

Cf. https://commons.wikimedia.org/wiki/File:Exk%C3%B6nig_Milan_(Wiener_Bilder_1901).png",Location of Serbian Orthodox Church of Saint Sava in Veithgasse ,16.379763213487081 48.198659234714199
127,Obrenović Milan I King (1854-1901),"Milan Obrenović was a ruling Prince (1868-1882) and King of Serbia (1882-1889). He was born in Mărășești on 22 August 1854. He suceeded his cousin Prince Mihailo in 1868. During his rule, after two Serbian-Ottoman Wars (1876-1878), Serbia became an independent state, internationally recognized by the Treaty of Berlin (1878). It was also a period of modernization. He abdicated in 1889, and his 13 year old son Aleksandar became King. After the abdication King Milan lived in Paris and in 1897 returned to Serbia, where he was installed as the commander-in-chief of the Serbian army. After a disagreement on his son´s wedding with Draga Mašin he left Serbia. He settled in Vienna, where he died on 11 February 1901.
He was a close friend of the Austrian Emperor Franz Joseph I, who awarded Milan on 7 January 1870 with the Grand Cordon of The Austrian Imperial Order of Leopold (Großkreuz des Leopoldordens). Also the 97th Infanterie Regiment of the Austro-Hungarian Army was named after him in 1883 (until 1892) (Küstenländisch-krainerisches Infanterieregiment Nr. 97). There are several compositions of Austrian composers, which were dedicated to King Milan: Philipp Fahrbach Junior dedicated two compositions to King Milan and Queen Natalija (1884), Anton Riedl the “King Milan March” (1885), and three songs by Carl Streitmann (1887).  
From autumn 1900 he lived in Vienna, firstly in the Hotel Imperial and then in an apartment in Johannesgasse 16. Here, on 11 February 1901 King Milan died. 
","Photograph of King Milan I Obrenović

Cf. https://commons.wikimedia.org/wiki/File:Exk%C3%B6nig_Milan_(Wiener_Bilder_1901).png",Location of Sacher Hotel,16.36998327091441 48.204019862714354
127,Obrenović Milan I King (1854-1901),"Milan Obrenović was a ruling Prince (1868-1882) and King of Serbia (1882-1889). He was born in Mărășești on 22 August 1854. He suceeded his cousin Prince Mihailo in 1868. During his rule, after two Serbian-Ottoman Wars (1876-1878), Serbia became an independent state, internationally recognized by the Treaty of Berlin (1878). It was also a period of modernization. He abdicated in 1889, and his 13 year old son Aleksandar became King. After the abdication King Milan lived in Paris and in 1897 returned to Serbia, where he was installed as the commander-in-chief of the Serbian army. After a disagreement on his son´s wedding with Draga Mašin he left Serbia. He settled in Vienna, where he died on 11 February 1901.
He was a close friend of the Austrian Emperor Franz Joseph I, who awarded Milan on 7 January 1870 with the Grand Cordon of The Austrian Imperial Order of Leopold (Großkreuz des Leopoldordens). Also the 97th Infanterie Regiment of the Austro-Hungarian Army was named after him in 1883 (until 1892) (Küstenländisch-krainerisches Infanterieregiment Nr. 97). There are several compositions of Austrian composers, which were dedicated to King Milan: Philipp Fahrbach Junior dedicated two compositions to King Milan and Queen Natalija (1884), Anton Riedl the “King Milan March” (1885), and three songs by Carl Streitmann (1887).  
From autumn 1900 he lived in Vienna, firstly in the Hotel Imperial and then in an apartment in Johannesgasse 16. Here, on 11 February 1901 King Milan died. 
","Photograph of King Milan I Obrenović

Cf. https://commons.wikimedia.org/wiki/File:Exk%C3%B6nig_Milan_(Wiener_Bilder_1901).png",Location of Imperial Hotel,16.373061303309349 48.201075536429599
127,Obrenović Milan I King (1854-1901),"Milan Obrenović was a ruling Prince (1868-1882) and King of Serbia (1882-1889). He was born in Mărășești on 22 August 1854. He suceeded his cousin Prince Mihailo in 1868. During his rule, after two Serbian-Ottoman Wars (1876-1878), Serbia became an independent state, internationally recognized by the Treaty of Berlin (1878). It was also a period of modernization. He abdicated in 1889, and his 13 year old son Aleksandar became King. After the abdication King Milan lived in Paris and in 1897 returned to Serbia, where he was installed as the commander-in-chief of the Serbian army. After a disagreement on his son´s wedding with Draga Mašin he left Serbia. He settled in Vienna, where he died on 11 February 1901.
He was a close friend of the Austrian Emperor Franz Joseph I, who awarded Milan on 7 January 1870 with the Grand Cordon of The Austrian Imperial Order of Leopold (Großkreuz des Leopoldordens). Also the 97th Infanterie Regiment of the Austro-Hungarian Army was named after him in 1883 (until 1892) (Küstenländisch-krainerisches Infanterieregiment Nr. 97). There are several compositions of Austrian composers, which were dedicated to King Milan: Philipp Fahrbach Junior dedicated two compositions to King Milan and Queen Natalija (1884), Anton Riedl the “King Milan March” (1885), and three songs by Carl Streitmann (1887).  
From autumn 1900 he lived in Vienna, firstly in the Hotel Imperial and then in an apartment in Johannesgasse 16. Here, on 11 February 1901 King Milan died. 
","Photograph of King Milan I Obrenović

Cf. https://commons.wikimedia.org/wiki/File:Exk%C3%B6nig_Milan_(Wiener_Bilder_1901).png",Location of King Milan Apartment ,16.37565983993618 48.203498651622198
193,Obrenović Julie Princess (1831-1919),"Princess Julie Obrenović  was born in the Hungarian Count Hunyadi family in Vienna on 16 August 1831. She was married to the Serbian Prince Mihailo Obrenović from 1853 until they separated in 1865. However, they stayed formal in marriage because of the church rules. After prince Mihailo died in 1868, she married in 1876 a second time Prince Karl Arenberg (18341-1896). She lived most of the time between Vienna, “Ivanka”  and their property in Belgium. She was the owner of The Order of the Starry Cross (Sternkreuzordensdame) since 1895. She spent in Vienna the last years of her life, where she died on 19 February 1919. ","Painting of Princess Julie Obrenović

Cf. https://sr.wikipedia.org/wiki/%D0%94%D0%B0%D1%82%D0%BE%D1%82%D0%B5%D0%BA%D0%B0:Hunyady_J%C3%BAlia_szerb_fejedelemn%C3%A9.jpg",Location of Russian legation in Vienna,16.371148462438185 48.203619430084601
